Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Trawler,Katwijker power boats,"Used boat,Diesel",1922,26.5,5.0,Steel,Netherlands,38,179500.0,Â» Oude-Meer
Motor Yacht,,"Used boat,Diesel",1993,16.7,3.9,Steel,Netherlands,34,179500.0,Â» Zwolle
Trawler,Smelne power boats,Used boat,2001,12.7,4.1,Steel,Netherlands,35,179500.0,Â» In verkoophaven
Trawler,Linssen power boats,"Used boat,Diesel",2009,10.7,3.4,Steel,Germany,108,179500.0,Â» LÃ¼becker Bucht Â» GrÃ¶mitz
Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,13.74,3.81,GRP,Netherlands,84,179500.0,Â» Nl SÃ¼d West
Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.7,2.59,GRP,Germany,66,179500.0,Â» Rheinland-Pfalz Â» Worms
Motor Yacht,Astondoa power boats,"Used boat,Diesel",2004,13.5,4.2,,Italy,71,179500.0,Â» Venedig
Motor Yacht,Greenline power boats,"Used boat,Diesel",2017,9.99,3.49,PVC,Netherlands,188,179500.0,Â» Drimmelen
Motor Yacht,,"Used boat,Diesel",2010,11.0,3.22,,Germany,68,179000.0,Â» Norddeutschland
Cabin Boat,Fiart Mare power boats,"Used boat,Diesel",2005,12.45,3.97,GRP,Croatia,42,179000.0,(Hrvatska) Â» ICICI Opatija 
Flybridge,Azimut power boats,"Used boat,Diesel",2008,12.0,4.1,GRP,Croatia,125,179000.0,(Hrvatska) Â» Rovinj
Sport Boat,Chris Craft power boats,"Used boat,Unleaded",2014,10.44,3.14,PVC,France,140,179000.0,"Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
Trawler,,Used boat,1998,13.5,4.35,Steel,Netherlands,91,179000.0,Â» onbekend
Motor Yacht,,Used boat,1995,13.9,4.15,Steel,Netherlands,74,179000.0,Â» In verkoophaven
Flybridge,Jeanneau power boats,Used boat,2010,12.15,3.9,,Italy,94,179000.0,Â» Italy
Trawler,Tryvia power boats,Used boat,2009,11.2,3.8,Steel,Netherlands,82,179000.0,Â» Bezichtiging op afspraak/Call us for a visit/Besic
Center console boat,Airon Marine power boats,"Used boat,Diesel",2008,11.91,3.74,PVC,France,47,179000.0,
Hardtop,Cranchi power boats,Used boat,2008,14.19,4.1,GRP,Italy,106,179000.0,
Motor Yacht,Carnevali power boats,"Used boat,Diesel",2004,13.0,4.15,GRP,Italy,41,179000.0,Â» Lignano
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,15.11,4.45,PVC,Spain,72,179000.0,"Â» Palma, Espagne"
Flybridge,Sealine power boats,"Used boat,Diesel",2003,14.11,4.27,GRP,Italy,65,179000.0,Â» INFO DD-YACHTING
Motor Yacht,Rio power boats,"Used boat,Diesel",2011,13.35,4.0,GRP,Italy,35,179000.0,Â» Friuli-Venezia Giulia
Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.5,3.2,PVC,France,42,179000.0,"Â» BORMES LES MIMOSAS, BORMES LES MIMOSAS"
Motor Yacht,,"Used boat,Diesel",1996,16.4,4.9,GRP,Italy,82,178000.0,
Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2008,11.87,3.88,PVC,France,36,178000.0,
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,11.92,3.9,,France,117,178000.0,
"Cabin Boat,Flybridge",Galeon power boats,"Used boat,Diesel",2008,10.56,3.46,GRP,Germany,190,178000.0,Â» Brandenburg Â» Brandenburg -Havel
Trawler,Linssen power boats,Used boat,2003,11.6,3.85,Steel,Netherlands,91,178000.0,Â» Roermond BestBoats
Motor Yacht,Edership power boats,"Used boat,Diesel",1990,15.0,4.0,GRP,Croatia,70,177900.0,(Hrvatska) Â» Istra
Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,9.23,3.0,GRP,Germany,28,177548.0,Â» 2
Center console boat,De Antonio Yachts power boats,"new boat from stock,Unleaded",2020,7.99,2.95,PVC,Switzerland,258,177090.0,Â» Lake Geneva Â» Canton de GenÃ¨ve
Flybridge,Azimut power boats,"Used boat,Diesel",2001,14.65,4.4,,Switzerland,244,174800.0,Â» VierwaldstÃ¤ttersee
Sport Boat,Delta Powerboats power boats,"new boat on order,Unleaded",2021,8.1,2.6,GRP,Bodensee,146,176615.0,
Motor Yacht,Jeanneau power boats,"Display Model,Unleaded",2019,9.23,2.98,GRP,Switzerland,449,176000.0,Â» Neuenburgersee Â» Hauterive
Flybridge,Bavaria power boats,"new boat from stock,Diesel",2018,10.28,3.59,,Italy,107,175900.0,Â» Moniga del Garda (BS)
Sport Boat,Frauscher power boats,"new boat from stock,Unleaded",2020,8.67,2.51,GRP,Bodensee,214,175848.0,
Flybridge,van Wijk power boats,"Used boat,Diesel",1988,15.0,4.85,Steel,Switzerland,367,174800.0,Â» Neuenburgersee Â» 1568 Portalban-Delley 
"Cabin Boat,Motor Yacht,Sport Boat",Windy power boats,"Used boat,Diesel",2003,12.26,3.41,GRP,Bodensee,646,174800.0,
Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,10.7,3.4,GRP,Switzerland,131,174708.0,Â» 3421 Lyssach
Sport Boat,,"Used boat,Diesel",2013,11.8,3.99,PVC,United,107,,"Kingdom Â» LINCOLN, Royaume Uni"
Trawler,Menorquin power boats,"Used boat,Diesel",2008,12.67,3.96,,Italy,55,175000.0,Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia
Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1999,15.0,4.0,GRP,Croatia,87,175000.0,(Hrvatska) Â» Kvarner
Hardtop,Di Donna power boats,"Used boat,Diesel",2007,11.35,4.14,GRP,Italy,29,175000.0,Â» Lazio Â» Lazio
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,13.95,4.3,GRP,Portugal,36,175000.0,Â» Algarve
Motor Yacht,,"Used boat,Diesel",2003,13.0,4.5,Steel,Netherlands,56,175000.0,Â» De Punt
Trawler,,"Used boat,Diesel",1929,31.41,5.38,Steel,Netherlands,56,175000.0,Â» Lelystad
"Classic,Motor Yacht",Canados power boats,"Used boat,Diesel",1977,18.3,5.3,Wood,Italy,73,175000.0,Â» Veneto Â» Veneto
Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,11.15,3.74,GRP,Italy,56,175000.0,Â» Sardegna Â» Sardegna
Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2000,16.0,4.72,GRP,Croatia,139,175000.0,(Hrvatska) Â» Kvarner
Flybridge,Conam power boats,"Used boat,Diesel",1999,18.45,4.4,GRP,Italy,174,175000.0,Â» Emilia Romagna Â» Emilia Romagna
Motor Yacht,,"Used boat,Diesel",1997,15.8,4.47,,Italy,22,175000.0,Â» Tirreno
Trawler,,Used boat,2009,12.0,4.05,Steel,Netherlands,101,175000.0,Â» Meppel
Motor Yacht,Pershing power boats,"Used boat,Diesel",2002,13.78,4.14,GRP,Croatia,72,175000.0,(Hrvatska)
Deck Boat,Rapsody power boats,Used boat,2019,9.0,2.62,GRP,Netherlands,91,175000.0,Â» In verkoophaven
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,13.68,4.3,,Portugal,41,175000.0,Â» Algarve
Pilothouse,Jeanneau power boats,Used boat,2019,9.95,2.99,,Italy,123,175000.0,Â» Campania Â» Campania
Cabin Boat,Sea Ray power boats,"Used boat,Diesel",2008,11.88,3.81,Carbon Fiber,Greece,107,175000.0,"Â» Lavrio, Greece "
Motor Yacht,Katwijker power boats,"Used boat,Diesel",1911,22.17,3.8,Steel,Belgium,89,175000.0,Â» Gent
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2007,14.0,4.1,GRP,Spain,277,175000.0,Â» Ibiza y Formentera Â» Ibiza Marina Botafoc 
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2007,13.85,4.13,GRP,Spain,75,175000.0,Â» Informationen BCM-Yachtsales
Trawler,Vri-Jon power boats,Used boat,2000,13.85,4.1,Steel,Netherlands,97,174900.0,Â» in onze showroom
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,13.0,4.0,GRP,Croatia,139,174900.0,(Hrvatska) Â» Kvarner
Motor Yacht,Bavaria power boats,"Used boat,Diesel",2015,10.28,3.59,GRP,Spain,113,174900.0,Â» Mallorca Â» Mallorca
Hardtop,Galeon power boats,"Used boat,Diesel",2013,9.98,3.3,PVC,France,72,174900.0,
Center console boat,,"new boat from stock,Unleaded",2020,7.99,2.95,,France,81,174600.0,"Â» Ajaccio, France"
Trawler,Privateer power boats,Used boat,2005,12.5,4.0,Steel,Netherlands,60,174500.0,"Â» Niet in verkoophaven, bezichtiging op afspraak"
Flybridge,Sea Ray power boats,"Used boat,Diesel",2001,16.46,4.72,GRP,Italy,130,174500.0,Â» I West
Trawler,Valk power boats,Used boat,1998,14.5,4.25,Steel,Netherlands,101,174500.0,Â» Leidschendam
Trawler,,Used boat,2012,16.8,4.25,Steel,Netherlands,88,174500.0,Â» Sneek
Motor Yacht,Monterey power boats,"Used boat,Unleaded",2011,10.7,3.4,GRP,Switzerland,174,171948.0,Â» Bielersee Â» 3421 Lyssach
Flybridge,Sealine power boats,Used boat,2001,13.41,4.16,GRP,Netherlands,140,174000.0,Â» Niederlande
Flybridge,Princess power boats,"Used boat,Diesel",2000,13.65,4.27,GRP,Spain,211,174000.0,Â» Mallorca Â» Palma
Sport Boat,Aquador power boats,"new boat from stock,Diesel",2020,8.25,3.05,GRP,Switzerland,160,172941.6,Â» VierwaldstÃ¤ttersee Â» Horw
Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.45,3.37,,France,59,173560.0,"Â» LA GRANDE MOTTE, France"
Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.23,3.0,PVC,France,43,173455.0,
Hardtop,Galeon power boats,"new boat on order,Diesel",2020,10.4,2.99,GRP,Bodensee,284,173320.0,
Flybridge,Galeon power boats,"Used boat,Diesel",2006,11.76,3.74,GRP,Germany,245,173000.0,Â» Baden-WÃ¼rttemberg Â» Kressbronn
Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,8.78,2.6,GRP,Switzerland,325,171870.72,Â» Lake of Zurich Â» Altendorf 
Motor Yacht,Nimbus power boats,"new boat from stock,Unleaded",2019,9.35,2.95,GRP,Netherlands,145,172700.0,Â» Lelystad
Trawler,,Used boat,2006,12.32,4.35,Steel,Netherlands,114,172500.0,Â» Schiedam (NL)
Motor Yacht,Azimut power boats,"Used boat,Diesel",2003,12.99,4.16,GRP,Italy,131,172000.0,Â» Ligurien
Hardtop,Elan power boats,"Used boat,Diesel",2006,13.1,3.9,GRP,Germany,289,172000.0,Â» Nordsee Â» Emden
Hardtop,Jeanneau power boats,"Used boat,Unleaded",2019,10.5,3.32,PVC,France,102,172000.0,"Â» VILLENEUVE LOUBET, France"
Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,11.95,3.58,GRP,Germany,44,171360.0,Â» 2
Wakeboard/Wakesurf,MasterCraft power boats,"Display Model,Unleaded",2019,6.8,2.5,GRP,Switzerland,605,170200.0,Â» Uznach
Runabout,Need Yacht power boats,Used boat,2015,9.99,2.97,GRP,Switzerland,409,170200.0,Â» Lago Maggiore Â» Riazzino
Trawler,,"Used boat,Diesel",1985,13.55,4.35,PVC,France,59,170000.0,"Â» CARENTAN, France"
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,15.11,4.45,PVC,Spain,65,170000.0,"Â» Mallorca Â» Palma de Mallorca, Palma de Mallorca"
Motor Yacht,,"Used boat,Unleaded",2018,11.8,2.75,GRP,Germany,66,170000.0,Â» TÃ¼rkei
Motor Yacht,Cayman power boats,"Used boat,Diesel",2008,13.9,4.25,,Italy,37,170000.0,Â» Sardegna Â» Sardegna
Offshore Boat,Performance power boats,"Used boat,Unleaded",2006,10.97,3.0,GRP,Italy,127,170000.0,"Â» Lombardy, Soiano del Lago"
Wakeboard/Wakesurf,Nautique power boats,"Used boat,Unleaded",2018,7.62,2.59,,Estonia,155,170000.0,Â» Tallinn
Working Boat,,Used boat,1909,38.0,5.0,Steel,Netherlands,125,170000.0,Â» onbekend
Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,14.99,4.41,GRP,Spain,404,170000.0,Â» Mallorca Â» Palma 
Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2014,10.8,3.59,GRP,Germany,220,170000.0,Â» Brandenburg Â» Werder
Flybridge,Azimut power boats,"Used boat,Diesel",1998,14.5,4.42,GRP,Italy,131,170000.0,Â» Mar Tirreno
Motor Yacht,,"Used boat,Diesel",2003,15.2,4.5,,Italy,140,170000.0,Â» Mar Ligure
Flybridge,Azimut power boats,"Used boat,Diesel",2000,12.99,4.16,GRP,Croatia,242,169900.0,(Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
House Boat,,new boat from stock,2020,10.5,3.8,Steel,Netherlands,54,169900.0,Â» Nieuwbouw
Trawler,Smelne power boats,Used boat,2001,11.75,3.9,Steel,Netherlands,68,169900.0,"Â» Niet in verkoophaven, bezichtiging op afspraak"
Flybridge,Cranchi power boats,"Used boat,Diesel",2011,11.83,3.83,GRP,Spain,110,169500.0,Â» Mallorca Â» Mallorca
Motor Yacht,,"Used boat,Diesel",2004,13.0,4.1,Steel,Netherlands,68,169500.0,Â» Op aanvraag - Auf Anfrage - On request
Motor Yacht,,"Used boat,Diesel",1898,24.98,4.8,Steel,Netherlands,25,169500.0,"Â» Omgeving Reims, Frankrijk"
Cabin Boat,Linex power boats,"Used boat,Diesel",2011,10.1,3.15,GRP,Germany,154,169500.0,Â» Nordsee Â» Wilhelmshaven
"Classic,Trawler",Grand Banks power boats,"Used boat,Diesel",1973,14.02,,Wood,Croatia,171,169000.0,(Hrvatska)
House Boat,,"Used boat,Diesel",1910,29.5,6.6,Steel,Netherlands,96,169000.0,Â» Lelystad
Flybridge,Sealine power boats,"Used boat,Diesel",2002,13.24,4.16,GRP,Netherlands,154,169000.0,Â» In verkoophaven
Flybridge,Mochi Craft power boats,"Used boat,Diesel",1991,16.5,4.73,GRP,Italy,120,169000.0,Â» Veneto Â» Veneto
Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2007,12.0,4.0,GRP,Slovenia,40,169000.0,
Motor Yacht,Super van Craft power boats,Used boat,1983,16.2,4.35,Steel,Netherlands,67,169000.0,Â» Meppel
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,14.76,4.2,,Spain,151,169000.0,Â» Murcia
Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2006,15.1,4.49,GRP,Italy,69,169000.0,Â» Adria
Flybridge,Azimut power boats,"Used boat,Diesel",2000,14.65,4.4,PVC,Spain,72,169000.0,"Â» DÃ©nia, Espagne"
Motor Yacht,Sealine power boats,"Used boat,Diesel",2005,12.56,4.06,GRP,Spain,111,169000.0,Â» Alicante
Trawler,Smelne power boats,Used boat,2000,13.0,4.0,Steel,Netherlands,57,169000.0,"Â» Niet in verkoophaven, bezichtiging op afspraak."
Flybridge,Neptunus power boats,"Used boat,Diesel",1999,11.7,3.85,GRP,Germany,87,169000.0,Â» Elsfleth
Motor Yacht,Sealine power boats,"Used boat,Diesel",2000,15.67,4.58,GRP,Spain,120,169000.0,Â» Mallorca Â» Mallorca
Motor Yacht,Albemarle power boats,"Used boat,Diesel",2007,12.5,4.8,GRP,Germany,42,168000.0,Â» Greifswald
Flybridge,Intermare power boats,"Used boat,Diesel",2004,12.0,4.05,GRP,Italy,47,168000.0,Â» Friuli-Venezia Giulia
Motor Yacht,Albemarle power boats,"Used boat,Diesel",2006,12.5,4.8,,Germany,54,168000.0,Â» Ostsee Â» Mar Ostseeo
Motor Yacht,Albemarle power boats,"Used boat,Diesel",2006,12.5,4.8,GRP,Germany,56,168000.0,Â» Ostsee Â» Greifswald / Ostsee
Motor Yacht,,"Used boat,Diesel",2006,12.5,4.8,,Germany,26,168000.0,Â» Ostsee Â» Ostsee
Pilothouse,Jeanneau power boats,new boat from stock,2020,8.18,3.02,,United,82,,"Kingdom Â» Swanwick, Swanwick"
Motor Yacht,Bavaria power boats,new boat from stock,2020,10.94,3.31,,Denmark,148,161967.0,Â» Ab vÃ¦rft
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,15.33,4.32,,Italy,62,167000.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa"
Flybridge,Cranchi power boats,"Used boat,Diesel",2008,11.83,3.83,,Italy,50,167000.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa"
Flybridge,Princess power boats,"Used boat,Diesel",1997,13.05,4.17,GRP,Germany,265,167000.0,Â» Berlin Â» Werder
Motor Yacht,Sealine power boats,"Used boat,Diesel",2000,11.46,3.78,GRP,Germany,287,165600.0,Â» Regensburg 
Motor Yacht,Sessa power boats,new boat from stock,2020,11.2,3.3,,Italy,134,166000.0,Â» Toscana Â» Toscana
Flybridge,Sealine power boats,"Used boat,Diesel",2007,11.74,3.78,GRP,Austria,159,166000.0,Â» Fussach
Center console boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,10.2,3.4,GRP,Switzerland,115,165900.0,Â» Lake Geneva Â» MEINIER 
House Boat,,new boat from stock,2020,11.98,5.0,Aluminium,Netherlands,75,165800.0,Â» Nieuwbouw
Sport Boat,XO Boats power boats,"Used boat,Unleaded",2018,8.6,2.6,Aluminium,Switzerland,265,164680.0,Â» VierwaldstÃ¤ttersee Â» Luzern
House Boat,Linssen power boats,"Used boat,Diesel",1998,10.1,3.45,Steel,Switzerland,806,164680.0,Â» Neuenburgersee Â» Portalban 
Deck Boat,Invictus power boats,new boat from stock,2020,8.9,2.84,GRP,France,111,165490.0,
Flybridge,Azimut power boats,"Used boat,Diesel",1997,14.6,4.42,GRP,Italy,77,165000.0,Â» Campania Â» Campania
Motor Yacht,Linex power boats,"Used boat,Diesel",2018,10.1,3.15,GRP,Italy,115,165000.0,Â» Liguria Â» Liguria
Center console boat,Gobbi power boats,"Used boat,Diesel",2007,12.0,4.05,GRP,Spain,159,165000.0,
Motor Yacht,Cranchi power boats,"Used boat,Diesel",2008,14.19,4.1,GRP,Italy,129,165000.0,Â» Friuli-Venezia Giulia
Flybridge,Rio power boats,Used boat,2016,10.0,3.3,GRP,Italy,74,165000.0,Â» Mar Tirreno
Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2007,13.36,4.16,PVC,France,117,165000.0,"Â» Cogolin, France"
Sport Boat,Formula power boats,"Used boat,Diesel",2009,11.43,3.63,PVC,Spain,56,165000.0,"Â» SAN ANTONIO , Espagne"
Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,10.55,3.73,PVC,Greece,55,165000.0,"Â» ATHENS, GrÃ¨ce"
Motor Yacht,Gobbi power boats,"Used boat,Diesel",2006,13.7,4.22,GRP,Spain,156,165000.0,Â» INFO DD-YACHTING
Hardtop,Airon Marine power boats,"Used boat,Diesel",2007,13.45,3.74,PVC,France,79,165000.0,"Â» villeneuve loubet, MARINA BAIE DES ANGES"
Motor Yacht,,"Used boat,Diesel",2000,14.5,4.3,,Italy,95,165000.0,Â» Aprilia Marittima di Latisana (UD)
Offshore Boat,Magnum power boats,"Used boat,Diesel",1990,12.24,3.75,GRP,Italy,109,165000.0,Â» Sardegna Â» Sardegna
Flybridge,Fairline power boats,"Used boat,Diesel",1996,15.8,4.47,,Italy,89,165000.0,Â» Aprilia Marittima di Latisana (UD)
Motor Yacht,Princess power boats,"Used boat,Diesel",2000,17.04,4.27,GRP,Italy,114,165000.0,Â» Puglia
Flybridge,Raffaelli power boats,"Used boat,Diesel",2001,15.83,4.3,GRP,Italy,117,165000.0,Â» Mare Adriatico
Flybridge,BÃ©nÃ©teau power boats,Used boat,2010,11.37,3.85,GRP,Netherlands,190,165000.0,
Motor Yacht,Galeon power boats,"Used boat,Diesel",2007,11.0,3.0,GRP,Slovenia,104,165000.0,
"Cabin Boat,Motor Yacht,Sport Boat",,"Used boat,Diesel",2007,16.0,4.2,Carbon Fiber,Spain,565,165000.0,Â» SADA 
Sport Boat,Boesch power boats,"Used boat,Electric",2008,6.2,2.2,Wood,Germany,129,165000.0,Â» Ammersee Â» Ammersee
Motor Yacht,BÃ©nÃ©teau power boats,"new boat on order,Unleaded",2021,11.16,3.49,GRP,Germany,173,164790.0,Â» Gersthofen - Augsburg
Deck Boat,BÃ©nÃ©teau power boats,new boat from stock,2020,9.98,3.35,,Germany,130,164750.0,Â» Baden-WÃ¼rttemberg Â» Mannheim
Trawler,,"Used boat,Diesel",1909,28.15,4.32,Steel,Netherlands,34,164500.0,"Â» Omgeving Toul, Frankrijk"
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,15.11,4.45,PVC,Martinique,100,164500.0,Â» Fort-de-France
Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,9.22,3.0,PVC,United,39,,"Kingdom Â» Lincoln, Lincoln"
Motor Yacht,Atlantic Motor Yachts power boats,"Used boat,Diesel",2001,13.11,4.27,,United,83,,Kingdom
Motor Yacht,Atlantis power boats,"Used boat,Diesel",2007,12.8,4.1,GRP,Germany,333,164000.0,Â» Baden-WÃ¼rttemberg Â» Rheinau
House Boat,,Used boat,2019,12.2,4.35,Steel,Netherlands,160,163955.0,Â» Terhorne
Pilothouse,Jeanneau power boats,new boat from stock,2020,9.14,3.02,,United,78,,"Kingdom Â» Swanwick, Royaume Uni"
Pilothouse,Minor power boats,"Used boat,Diesel",2011,9.7,3.2,GRP,Germany,248,163000.0,Â» Nordsee Â» Wilhelmshaven
Motor Yacht,Fairline power boats,"Used boat,Diesel",2000,13.78,3.8,GRP,Germany,229,163000.0,Â» Berlin Â» Berlin / DE 
Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,11.16,3.49,,Austria,136,162990.0,Â» Wiener Neustadt
Motor Yacht,Jeanneau power boats,Used boat,2017,10.57,3.21,PVC,France,96,162000.0,
Sport Boat,Marino power boats,"Used boat,Diesel",2013,8.2,2.9,GRP,Bodensee,128,161000.0,
Sport Boat,Regal power boats,"new boat from stock,Unleaded",2020,8.0,2.54,,France,69,161751.0,"Â» MANDELIEU LA NAPOULE, France"
Flybridge,Marine Offshore power boats,Used boat,1999,14.5,4.65,GRP,Denmark,70,156000.0,Â» Ãstjylland
Sport Boat,Cormate power boats,"new boat from stock,Unleaded",2018,8.46,2.55,GRP,Bodensee,190,161000.0,
Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.23,3.0,PVC,France,120,160660.0,
Sport Boat,Jeanneau power boats,"new boat from stock,Diesel",2020,9.23,3.0,PVC,France,89,160575.0,
Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2019,8.9,2.84,,Germany,162,160180.0,Â» Baden-WÃ¼rttemberg Â» Motorworld BÃ¶blingen
Hardtop,Cabo power boats,"Used boat,Diesel",2002,11.47,3.96,GRP,Italy,34,160000.0,Â» Sardegna Â» Sardegna
Hardtop,Primatist power boats,"Used boat,Diesel",2008,12.4,4.06,,Italy,91,160000.0,"Â» Campania Â» Napoli, Campania"
Motor Yacht,Azimut power boats,"Used boat,Diesel",1999,14.91,4.4,,Italy,188,160000.0,Â» Adria Meer
"Fishing Boat,Launch,Motor Yacht",Riviera power boats,"Used boat,Diesel",2007,11.73,3.84,GRP,Italy,327,160000.0,Â» Liguria Â» imperia 
Motor Yacht,Azimut power boats,"Used boat,Diesel",2001,14.6,4.42,GRP,Italy,86,160000.0,Â» Campania Â» Campania
Hardtop,Cantieri di Sarnico power boats,"Used boat,Diesel",2000,14.54,4.3,GRP,Italy,110,160000.0,Â» Lazio Â» Lazio
House Boat,,Used boat,2015,13.0,4.0,,Germany,285,160000.0,
Motor Yacht,Bavaria power boats,"Display Model,Unleaded",2020,8.95,2.99,GRP,Bodensee,278,160000.0,
Center console boat,Cranchi power boats,"Used boat,Diesel",2008,11.95,4.13,GRP,Italy,206,160000.0,Â» Mare Adriatico
Motor Yacht,Sessa power boats,"Used boat,Diesel",2011,9.93,3.45,,Italy,98,160000.0,Â» Toscana Â» Toscana
Cabin Boat,,"Used boat,Diesel",2000,13.4,4.0,Aluminium,Germany,91,159990.0,Â» Malchow
Trawler,Brandsma power boats,Used boat,2011,10.3,3.7,,Netherlands,87,159950.0,Â» Sneek
Hardtop,Conam power boats,"Used boat,Diesel",2006,14.02,4.4,GRP,Italy,126,159900.0,Â» I SÃ¼d
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2013,12.32,3.77,PVC,France,111,159900.0,"Â» Ajaccio, France"
Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",2020,8.9,2.99,GRP,Germany,88,159900.0,Â» Bayern Â» Boote Pfister Schwebheim/ Schweinfurt
Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.45,3.37,GRP,Germany,169,159900.0,Â» Bayern Â» Boote Pfister Schwebheim/ Schweinfurt
Motor Yacht,Neptunus Yachts power boats,"Used boat,Diesel",1996,12.9,4.2,GRP,Germany,207,159900.0,Â» Hamburg Â» Hamburg
Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2009,10.82,3.5,GRP,Germany,116,159500.0,Â» Elbe
